MouseID,Genotype,Treatment,BDNF_N,pCREB_N
3480_9,Control,Saline,0.299093656,0.15835851
3480_10,Control,Saline,0.277969665,0.148670972
3480_11,Control,Saline,0.272561254,0.147618323
3480_12,Control,Saline,0.270306456,0.147872657
3480_13,Control,Saline,0.255656109,0.136877828
3480_14,Control,Saline,0.248880597,0.136380597
3480_15,Control,Saline,0.250783699,0.153605016
3484_1,Control,Saline,0.437048307,0.236021301
3484_2,Control,Saline,0.426259824,0.234304207
3484_3,Control,Saline,0.424497732,0.243125637
3484_4,Control,Saline,0.396927651,0.208870168
3484_5,Control,Saline,0.382448148,0.217360029
3484_6,Control,Saline,0.370335491,0.217775162
3484_7,Control,Saline,0.354444444,0.195396825
3484_8,Control,Saline,0.345962733,0.195652174
3484_9,Control,Saline,0.317620006,0.186404139
3484_10,Control,Saline,0.373902133,0.210790464
3484_11,Control,Saline,0.357739753,0.206526064
3484_12,Control,Saline,0.359857482,0.211599367
3497_2,Control,Saline,0.340028558,0.182674917
3497_3,Control,Saline,0.401265095,0.216676251
3497_5,Control,Saline,0.320351137,0.170128586
3497_6,Control,Saline,0.385155773,0.209224191
3497_7,Control,Saline,0.376263127,0.208044383
3497_8,Control,Saline,0.251711223,0.132765078
3497_9,Control,Saline,0.33877403,0.186797243
3497_10,Control,Saline,0.352426961,0.187025535
3497_12,Control,Saline,0.323243243,0.174702703
3497_13,Control,Saline,0.375665602,0.180244941
3497_14,Control,Saline,0.301928619,0.147639104
3497_15,Control,Saline,0.290584841,0.190138998
50810A_1,Control,Saline,0.438504082,0.29483803
50810A_2,Control,Saline,0.419143988,0.293947583
50810A_4,Control,Saline,0.354830698,0.227253912
50810A_5,Control,Saline,0.344816406,0.239685499
50810A_6,Control,Saline,0.310603829,0.212665685
50810A_7,Control,Saline,0.318815683,0.199676637
50810A_8,Control,Saline,0.304625356,0.19660218
50810A_9,Control,Saline,0.298627451,0.19754902
50810A_10,Control,Saline,0.281612782,0.19423293
50810A_11,Control,Saline,0.262914692,0.175
50810A_12,Control,Saline,0.254059105,0.167270179
50810A_13,Control,Saline,0.278817139,0.173657212
50810A_14,Control,Saline,0.254298896,0.160492101
50810A_15,Control,Saline,0.264318442,0.164805269
50810D_1,Control,Saline,0.383698761,0.242373689
50810D_2,Control,Saline,0.36611979,0.249391632
50810D_3,Control,Saline,0.369385527,0.256316282
50810D_4,Control,Saline,0.314718787,0.200438771
50810D_5,Control,Saline,0.311225983,0.205208232
50810D_6,Control,Saline,0.304270463,0.218663503
50810D_7,Control,Saline,0.286518964,0.194642634
50810D_8,Control,Saline,0.285345146,0.181616833
50810D_9,Control,Saline,0.278532772,0.178592904
50810D_10,Control,Saline,0.267685521,0.168898692
50810D_11,Control,Saline,0.263722784,0.164520086
50810D_12,Control,Saline,0.251379979,0.161271073
50810D_13,Control,Saline,0.249283154,0.163978495
50810D_14,Control,Saline,0.260824385,0.160200901
50810D_15,Control,Saline,0.246312178,0.160205832
50810F_1,Control,Saline,0.335251046,0.234658298
50810F_2,Control,Saline,0.34122322,0.234968901
50810F_3,Control,Saline,0.326874044,0.234404216
50810F_4,Control,Saline,0.3393186,0.261279926
50810F_5,Control,Saline,0.342953777,0.253213078
50810F_6,Control,Saline,0.334570867,0.249181044
50810F_7,Control,Saline,0.313292885,0.251792609
50810F_8,Control,Saline,0.309686221,0.25047749
50810F_9,Control,Saline,0.336996337,0.263736264
50810F_10,Control,Saline,0.329662522,0.284547069
50810F_11,Control,Saline,0.303954424,0.269101877
50810F_12,Control,Saline,0.296296296,0.266865079
50810F_13,Control,Saline,0.356233115,0.255885758
50810F_14,Control,Saline,0.368883312,0.291091593
50810F_15,Control,Saline,0.344410876,0.274924471
3422_1,Control,Saline,0.319786096,0.203972498
3422_2,Control,Saline,0.31521409,0.201488005
3422_3,Control,Saline,0.32137973,0.208478955
3422_4,Control,Saline,0.314818165,0.196309028
3422_5,Control,Saline,0.322586622,0.197517139
3422_6,Control,Saline,0.315463918,0.201124649
3422_7,Control,Saline,0.312071331,0.200731596
3422_8,Control,Saline,0.308009153,0.196567506
3422_9,Control,Saline,0.322462942,0.192474344
3422_10,Control,Saline,0.3096,0.183466667
3422_11,Control,Saline,0.314391928,0.189591078
3422_12,Control,Saline,0.314003207,0.185195083
3422_13,Control,Saline,0.308646003,0.194127243
3422_14,Control,Saline,0.319674797,0.188617886
3422_15,Control,Saline,0.29930163,0.201529764
3423_1,Control,Saline,0.395838232,0.26875147
3423_2,Control,Saline,0.388869484,0.268366515
3423_3,Control,Saline,0.393957207,0.264989419
3423_4,Control,Saline,0.369449634,0.242563587
3423_5,Control,Saline,0.366374269,0.243128655
3423_6,Control,Saline,0.358347627,0.241280732
3423_7,Control,Saline,0.338841474,0.240058108
3423_8,Control,Saline,0.331226962,0.22906793
3423_9,Control,Saline,0.337155142,0.239519885
3423_10,Control,Saline,0.320489574,0.243200363
3423_11,Control,Saline,0.293364626,0.241519095
3423_12,Control,Saline,0.417221387,0.234915181
3423_13,Control,Saline,0.315920398,0.238557214
3423_14,Control,Saline,0.303121853,0.237411883
3423_15,Control,Saline,0.318553381,0.232598464
3424_1,Control,Saline,0.333463187,0.214777302
3424_2,Control,Saline,0.335432016,0.219156062
3424_3,Control,Saline,0.33722318,0.213632144
3424_4,Control,Saline,0.21062679,0.14041786
3424_5,Control,Saline,0.326507208,0.20904325
3424_6,Control,Saline,0.330713818,0.206614276
3424_7,Control,Saline,0.294862108,0.197393275
3424_8,Control,Saline,0.29756965,0.212211025
3424_9,Control,Saline,0.298228346,0.203149606
3424_10,Control,Saline,0.302457002,0.251597052
3424_11,Control,Saline,0.321801068,0.250063597
3424_12,Control,Saline,0.316520844,0.235975296
3424_13,Control,Saline,0.323943662,0.252322445
3424_14,Control,Saline,0.33056325,0.247768544
3424_15,Control,Saline,0.330059524,0.246130952
3481_1,Control,Saline,0.330162703,0.228660826
3481_2,Control,Saline,0.333796589,0.221857233
3481_3,Control,Saline,0.344692519,0.237106672
3481_4,Control,Saline,0.310617821,0.223688296
3481_5,Control,Saline,0.307274701,0.220102373
3481_6,Control,Saline,0.314811875,0.216701064
3481_7,Control,Saline,0.327483196,0.218073189
3481_8,Control,Saline,0.293456589,0.21279681
3481_9,Control,Saline,0.311025145,0.228626692
3481_10,Control,Saline,0.294002608,0.232290309
3481_11,Control,Saline,0.312893082,0.213162624
3481_12,Control,Saline,0.310140973,0.2157799
3481_13,Control,Saline,0.309741882,0.217873994
3481_14,Control,Saline,0.28241335,0.187676508
3481_15,Control,Saline,0.366319444,0.216724537
3488_1,Control,Saline,0.331817094,0.258558774
3488_2,Control,Saline,0.32193087,0.271632896
3488_3,Control,Saline,0.325181598,0.269128329
3488_4,Control,Saline,0.306446731,0.212318402
3488_5,Control,Saline,0.306557128,0.224707135
3488_6,Control,Saline,0.295143027,0.210369487
3488_7,Control,Saline,0.276053812,0.19264574
3488_8,Control,Saline,0.28516624,0.202594081
3488_9,Control,Saline,0.288584637,0.198079659
3488_10,Control,Saline,0.26969697,0.185656566
3488_11,Control,Saline,0.26891253,0.18144208
3488_12,Control,Saline,0.295701085,0.185817597
3488_13,Control,Saline,0.264522822,0.177904564
3488_14,Control,Saline,0.2597874,0.187451387
3488_15,Control,Saline,0.276084711,0.176394628
3489_1,Control,Saline,0.350152517,0.251525165
3489_2,Control,Saline,0.361585604,0.26887469
3489_3,Control,Saline,0.35775258,0.264747102
3489_4,Control,Saline,0.32768,0.22496
3489_5,Control,Saline,0.307420495,0.21631587
3489_6,Control,Saline,0.309688581,0.23403586
3489_7,Control,Saline,0.297897898,0.231231231
3489_8,Control,Saline,0.287175601,0.212729684
3489_9,Control,Saline,0.304721851,0.22099025
3489_10,Control,Saline,0.297550432,0.229827089
3489_11,Control,Saline,0.2945318,0.251818822
3489_12,Control,Saline,0.296827262,0.231962397
3489_13,Control,Saline,0.297936893,0.244538835
3489_14,Control,Saline,0.295859776,0.250831067
3489_15,Control,Saline,0.286502898,0.227159812
3490_1,Control,Saline,0.387528039,0.280035891
3490_2,Control,Saline,0.400981845,0.292145239
3490_4,Control,Saline,0.34579756,0.23463624
3490_5,Control,Saline,0.342428064,0.240972143
3490_6,Control,Saline,0.363548698,0.255665381
3490_7,Control,Saline,0.317410523,0.200912591
3490_8,Control,Saline,0.323465072,0.221962958
3490_9,Control,Saline,0.342061948,0.235223702
3490_10,Control,Saline,0.227291696,0.165808875
3490_11,Control,Saline,0.250574383,0.17073521
3490_12,Control,Saline,0.285593934,0.195956192
3490_13,Control,Saline,0.231018046,0.168709568
3490_14,Control,Saline,0.238121048,0.1833785
3490_15,Control,Saline,0.284615385,0.197089397
3516_1,Control,Saline,0.263169569,0.220694244
3516_2,Control,Saline,0.253764393,0.206377325
3516_3,Control,Saline,0.241087485,0.19866709
3516_4,Control,Saline,0.264470918,0.208829713
3516_5,Control,Saline,0.24848325,0.193220786
3516_6,Control,Saline,0.23724854,0.199610642
3516_7,Control,Saline,0.250930873,0.187793427
3516_8,Control,Saline,0.242877606,0.186057616
3516_9,Control,Saline,0.229708146,0.187309424
3516_10,Control,Saline,0.262241775,0.187069625
3516_11,Control,Saline,0.251103753,0.177336277
3516_12,Control,Saline,0.230394626,0.159026029
3516_13,Control,Saline,0.242491657,0.170856507
3516_14,Control,Saline,0.215968586,0.15095986
3516_15,Control,Saline,0.230075804,0.142593731
J2292_1,Control,Saline,0.394663552,0.220285689
J2292_2,Control,Saline,0.408166904,0.21068117
J2292_3,Control,Saline,0.384366485,0.211682561
J2292_4,Control,Saline,0.355444872,0.199003849
J2292_5,Control,Saline,0.349615256,0.194267871
J2292_6,Control,Saline,0.357586513,0.195319432
J2292_7,Control,Saline,0.33805873,0.203674237
J2292_8,Control,Saline,0.346938776,0.196740567
J2292_9,Control,Saline,0.355418139,0.19655477
J2292_10,Control,Saline,0.375715922,0.197785414
J2292_11,Control,Saline,0.350877193,0.195874301
J2292_12,Control,Saline,0.356204097,0.204870506
J2292_13,Control,Saline,0.386189258,0.189897698
J2292_14,Control,Saline,0.342094017,0.197222222
J2292_15,Control,Saline,0.347053907,0.189093188
3414_1,Ts65Dn,Memantine,0.3649528,0.230776281
3414_2,Ts65Dn,Memantine,0.366148861,0.249213762
3414_3,Ts65Dn,Memantine,0.384048842,0.253609846
3414_4,Ts65Dn,Memantine,0.324364552,0.203457751
3414_5,Ts65Dn,Memantine,0.335976331,0.209940828
3414_6,Ts65Dn,Memantine,0.334826692,0.217401556
3414_7,Ts65Dn,Memantine,0.312435462,0.19825933
3414_8,Ts65Dn,Memantine,0.327056645,0.210680661
3414_9,Ts65Dn,Memantine,0.313106796,0.21101335
3414_10,Ts65Dn,Memantine,0.301043765,0.204907526
3414_11,Ts65Dn,Memantine,0.327937536,0.208150828
3414_12,Ts65Dn,Memantine,0.312754016,0.213083027
3414_13,Ts65Dn,Memantine,0.278319255,0.203378817
3414_14,Ts65Dn,Memantine,0.294018178,0.203762418
3414_15,Ts65Dn,Memantine,0.278910105,0.206393478
3416_1,Ts65Dn,Memantine,0.327980296,0.206403941
3416_2,Ts65Dn,Memantine,0.341102554,0.222030807
3416_3,Ts65Dn,Memantine,0.341929612,0.221581715
3416_4,Ts65Dn,Memantine,0.311465128,0.192925238
3416_5,Ts65Dn,Memantine,0.318658552,0.203418361
3416_6,Ts65Dn,Memantine,0.316854508,0.212858607
3416_7,Ts65Dn,Memantine,0.294930876,0.187403994
3416_8,Ts65Dn,Memantine,0.290523124,0.183472328
3416_9,Ts65Dn,Memantine,0.307472632,0.20276059
3416_10,Ts65Dn,Memantine,0.279319458,0.183019491
3416_11,Ts65Dn,Memantine,0.249166799,0.179177908
3416_12,Ts65Dn,Memantine,0.268377254,0.185679612
3416_13,Ts65Dn,Memantine,0.322344322,0.226648352
3416_14,Ts65Dn,Memantine,0.251431639,0.176449535
3416_15,Ts65Dn,Memantine,0.263418499,0.187363834
3417_1,Ts65Dn,Memantine,0.261531031,0.183409804
3417_2,Ts65Dn,Memantine,0.250591311,0.190962281
3417_3,Ts65Dn,Memantine,0.257682292,0.197786458
3417_4,Ts65Dn,Memantine,0.233023387,0.171315864
3417_5,Ts65Dn,Memantine,0.241055718,0.180205279
3417_6,Ts65Dn,Memantine,0.255966308,0.186710342
3417_7,Ts65Dn,Memantine,0.228784793,0.156143924
3417_8,Ts65Dn,Memantine,0.23737656,0.178311906
3417_9,Ts65Dn,Memantine,0.243436293,0.185714286
3417_10,Ts65Dn,Memantine,0.231256831,0.178579235
3417_11,Ts65Dn,Memantine,0.251415094,0.203301887
3417_12,Ts65Dn,Memantine,0.255,0.191428571
3417_13,Ts65Dn,Memantine,0.29337131,0.183065769
3417_14,Ts65Dn,Memantine,0.253147236,0.198412698
3417_15,Ts65Dn,Memantine,0.290439133,0.192329072
3429_1,Ts65Dn,Memantine,0.280458544,0.201146361
3429_2,Ts65Dn,Memantine,0.274916833,0.194677312
3429_3,Ts65Dn,Memantine,0.29375,0.192819149
3429_4,Ts65Dn,Memantine,0.264489656,0.188750214
3429_5,Ts65Dn,Memantine,0.259551139,0.18416995
3429_6,Ts65Dn,Memantine,0.253353454,0.179577465
3429_7,Ts65Dn,Memantine,0.235359361,0.178349601
3429_8,Ts65Dn,Memantine,0.240833153,0.167498373
3429_9,Ts65Dn,Memantine,0.25594841,0.176562153
3429_10,Ts65Dn,Memantine,0.29687903,0.179520248
3429_11,Ts65Dn,Memantine,0.240914867,0.191867853
3429_12,Ts65Dn,Memantine,0.241050734,0.176152459
3429_13,Ts65Dn,Memantine,0.275541796,0.158176189
3429_14,Ts65Dn,Memantine,0.23562371,0.162194043
3429_15,Ts65Dn,Memantine,0.227769986,0.155680224
3504_1,Ts65Dn,Memantine,0.319868342,0.206762418
3504_2,Ts65Dn,Memantine,0.311150723,0.199049317
3504_3,Ts65Dn,Memantine,0.323281639,0.204288723
3504_4,Ts65Dn,Memantine,0.301410913,0.185291547
3504_5,Ts65Dn,Memantine,0.286098545,0.182051596
3504_6,Ts65Dn,Memantine,0.279078229,0.180715585
3504_7,Ts65Dn,Memantine,0.274184316,0.178878077
3504_8,Ts65Dn,Memantine,0.264681325,0.170052881
3504_9,Ts65Dn,Memantine,0.26981254,0.159017453
3504_10,Ts65Dn,Memantine,0.303199344,0.169483183
3504_11,Ts65Dn,Memantine,0.248358687,0.166853483
3504_12,Ts65Dn,Memantine,0.261925795,0.166961131
3504_13,Ts65Dn,Memantine,0.24968789,0.150436954
3504_14,Ts65Dn,Memantine,0.232790743,0.145714846
3504_15,Ts65Dn,Memantine,0.213702191,0.142963238
3505_3,Ts65Dn,Memantine,0.432995987,0.265747688
3505_4,Ts65Dn,Memantine,0.388574183,0.218874292
3505_5,Ts65Dn,Memantine,0.381541047,0.220355257
3505_6,Ts65Dn,Memantine,0.378001183,0.223891189
3505_7,Ts65Dn,Memantine,0.376350451,0.219328104
3505_8,Ts65Dn,Memantine,0.36123723,0.212826334
3505_9,Ts65Dn,Memantine,0.348197343,0.211168338
3505_10,Ts65Dn,Memantine,0.32745372,0.211840727
3505_11,Ts65Dn,Memantine,0.332911621,0.227543828
3505_12,Ts65Dn,Memantine,0.314333613,0.212070411
3505_13,Ts65Dn,Memantine,0.326748822,0.207140268
3505_14,Ts65Dn,Memantine,0.321734378,0.210967389
3505_15,Ts65Dn,Memantine,0.318716578,0.204099822
3522_1,Ts65Dn,Memantine,0.415446994,0.247626582
3522_2,Ts65Dn,Memantine,0.390778318,0.246927694
3522_3,Ts65Dn,Memantine,0.38410849,0.25690001
3522_4,Ts65Dn,Memantine,0.344278607,0.205348259
3522_5,Ts65Dn,Memantine,0.342264477,0.20644524
3522_6,Ts65Dn,Memantine,0.324337234,0.200382135
3522_7,Ts65Dn,Memantine,0.319142732,0.194634786
3522_8,Ts65Dn,Memantine,0.309006661,0.191862149
3522_9,Ts65Dn,Memantine,0.294898382,0.188856629
3522_10,Ts65Dn,Memantine,0.330665543,0.206402696
3522_11,Ts65Dn,Memantine,0.317111771,0.203956479
3522_12,Ts65Dn,Memantine,0.322330483,0.212368264
3522_13,Ts65Dn,Memantine,0.326418395,0.221694576
3522_14,Ts65Dn,Memantine,0.290119289,0.205941931
3522_15,Ts65Dn,Memantine,0.360893324,0.217391304
361_1,Ts65Dn,Memantine,0.41784401,0.235920263
361_2,Ts65Dn,Memantine,0.418137494,0.237932716
361_3,Ts65Dn,Memantine,0.414949188,0.243992782
361_4,Ts65Dn,Memantine,0.377915822,0.218940162
361_5,Ts65Dn,Memantine,0.390885417,0.2203125
361_6,Ts65Dn,Memantine,0.387638256,0.215224463
361_7,Ts65Dn,Memantine,0.344299307,0.210288663
361_8,Ts65Dn,Memantine,0.351439258,0.203935599
361_9,Ts65Dn,Memantine,0.345825427,0.194971537
361_10,Ts65Dn,Memantine,0.335981839,0.207340144
361_11,Ts65Dn,Memantine,0.331450094,0.20527307
361_12,Ts65Dn,Memantine,0.365002891,0.20389285
361_13,Ts65Dn,Memantine,0.324859393,0.219797525
361_14,Ts65Dn,Memantine,0.331876725,0.236430543
361_15,Ts65Dn,Memantine,0.329745821,0.219830547
363_1,Ts65Dn,Memantine,0.34209952,0.234831951
363_2,Ts65Dn,Memantine,0.342218401,0.233770421
363_3,Ts65Dn,Memantine,0.353698451,0.235108008
363_4,Ts65Dn,Memantine,0.311645315,0.211890024
363_5,Ts65Dn,Memantine,0.325450783,0.218740763
363_6,Ts65Dn,Memantine,0.310937282,0.204358151
363_7,Ts65Dn,Memantine,0.338902601,0.223087146
363_8,Ts65Dn,Memantine,0.330186933,0.224504905
363_9,Ts65Dn,Memantine,0.315903354,0.213306888
363_10,Ts65Dn,Memantine,0.321024694,0.212785599
363_11,Ts65Dn,Memantine,0.359624413,0.21971831
363_12,Ts65Dn,Memantine,0.328581611,0.218104063
363_13,Ts65Dn,Memantine,0.350989685,0.219682186
363_14,Ts65Dn,Memantine,0.331990794,0.233314154
363_15,Ts65Dn,Memantine,0.354010387,0.230236584
293_1,Ts65Dn,Memantine,0.333575758,0.26230303
293_2,Ts65Dn,Memantine,0.301703712,0.239647975
293_3,Ts65Dn,Memantine,0.296144472,0.241413694
293_4,Ts65Dn,Memantine,0.313085439,0.23389157
293_5,Ts65Dn,Memantine,0.302281918,0.239168111
293_6,Ts65Dn,Memantine,0.283994528,0.235294118
293_7,Ts65Dn,Memantine,0.302443281,0.242059337
293_8,Ts65Dn,Memantine,0.279164627,0.219448523
293_9,Ts65Dn,Memantine,0.296649146,0.232260184
293_10,Ts65Dn,Memantine,0.278100373,0.239527167
